run,forward
time,10.000
material,linear
solver,maccormack

#type,name,main node,model node,N1p,N2p,N3p,N4p,N5p,N6p,N7p,N8p,N9p,N10p,N11p,N12p,Heart
#moc,arterial,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,H

type,name,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,main node,model node,Heart,H
moc,arterial,N1p,p1,N2p,p2,N3p,p3,N4p,p4,N5p,p5,N6p,p6,N7p,p7,N8p,p8,N9p,p9,N10p,p10,N11p,p11,N12p,p12,Heart,H


lumped,p1,N1p,n141
lumped,p2,N2p,n238
lumped,p3,N3p,n389
lumped,p4,N4p,n426
lumped,p5,N5p,n51
lumped,p6,N6p,n545
lumped,p7,N7p,n591
lumped,p8,N8p,n639
lumped,p9,N9p,n679
lumped,p10,N10p,n772
lumped,p11,N11p,n884
lumped,p12,N12p,n916
lumped,heart_cow,Heart,n107

node,Heart
node,N10p
node,N11p
node,N12p
node,N1p
node,N2p
node,N3p
node,N4p
node,N5p
node,N6p
node,N7p
node,N8p
node,N9p
node,n107
node,n141
node,n15
node,n187
node,n206
node,n238
node,n332
node,n368
node,n389
node,n394
node,n426
node,n493
node,n51
node,n527
node,n545
node,n554
node,n591
node,n619
node,n639
node,n646
node,n679
node,n689
node,n738
node,n772
node,n809
node,n848
node,n884
node,n916
